          10           2           6           6           0
 --- Force ---
           1           1           1
           2           1           2
           3           1           3
           4           1           4
           5           1           5
           6           1           6
 --- Motion ---
           1           1           1
           2           1           2
           3           1           3
           4           1           4
           5           1           5
           6           1           6
   0.00000000       1.57079637    
  0.100000001      0.199999988      0.299999982      0.399999976      0.499999970      0.600000024      0.699999988      0.800000012      0.899999976      0.999999940    

